Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB  1.0 MB/s    6m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB  1.0 MB/s    6m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB  1.0 MB/s    6m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB  1.0 MB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕                  ▏  21 MB/397 MB  1.0 MB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕                  ▏  21 MB/397 MB  1.0 MB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕                  ▏  22 MB/397 MB  1.0 MB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  22 MB/397 MB  1.0 MB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  22 MB/397 MB  1.0 MB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  22 MB/397 MB  1.0 MB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  22 MB/397 MB  1.1 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  22 MB/397 MB  1.1 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  22 MB/397 MB  1.1 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  22 MB/397 MB  1.1 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  22 MB/397 MB  1.1 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  23 MB/397 MB  1.1 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  23 MB/397 MB  1.1 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  23 MB/397 MB  1.1 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  23 MB/397 MB  1.1 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  23 MB/397 MB  1.1 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  23 MB/397 MB  1.1 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  23 MB/397 MB  1.1 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  23 MB/397 MB  1.1 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  24 MB/397 MB  1.1 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  24 MB/397 MB  1.1 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  24 MB/397 MB  1.1 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  24 MB/397 MB  1.1 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  24 MB/397 MB  1.1 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  24 MB/397 MB  1.1 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  24 MB/397 MB  1.1 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  24 MB/397 MB  1.1 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   6% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  25 MB/397 MB  1.1 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  26 MB/397 MB  1.2 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  27 MB/397 MB  1.2 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  27 MB/397 MB  1.2 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  27 MB/397 MB  1.2 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  27 MB/397 MB  1.2 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  27 MB/397 MB  1.2 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   7% ▕█                 ▏  27 MB/397 MB  1.2 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
